projectLabel,AGTC,gearName,hcp-func,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}",
Inputs,FreeSurferLicense,GradientCoeff,SpinEchoNegative,SpinEchoPositive,StructZip,fMRIScout,fMRITimeSeries,analysisSubmissionTag,,
DefaultLabel,,,fmap_dir-AP_acq-SpinEchoFieldMap,fmap_dir-PA_acq-SpinEchoFieldMap,hcp-struct/hcpstruct.zip,,,,,
FileSuffix,txt,grad,nifti,nifti,zip,nifti,nifti,,,
ContainerType,project,project,acquisition,acquisition,analysis,acquisition,acquisition,,,
ExactStringMatch,0,0,0,0,0,0,0,,,Notes
,,,,,,,,,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-01_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-01,pRF_AP_run1,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-02_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-02,pRF_PA_run2,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-03_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-AP_run-03,pRF_AP_run3,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-04_SBRef,HEROgka1/PilotLeftEye/func_task-prf_acq-PA_run-04,pRF_PA_run4,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-ventralLocalizerA_acq-AP_run01_SBRef,HEROgka1/PilotLeftEye/func_task-ventralLocalizerA_acq-AP_run01,ventLocalizerA_AP_run1,,
HEROgka1,freesurfer_license.txt,coeff.grad,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye,HEROgka1/PilotLeftEye/func_task-ventralLocalizerB_acq-PA_run01_SBRef,HEROgka1/PilotLeftEye/func_task-ventralLocalizerB_acq-PA_run01,ventLocalizerB_PA_run1,,
