projectLabel,AGTC_OL,gearName,forwardModel,rootSession,funcZip01,ConfigKeys,"{'averageAcquisitions','averageVoxels','pseudoHemiAnalysis','convertToPercentChange','dataFileType','dataSourceType','modelClass','modelOpts','tr'}",ConfigVals,"{'0','0','0','1','cifti','icafix','eventGain',modelOpts,'0.8'}",
Inputs,structZip,funcZip01,funcZip02,funcZip03,funcZip04,stimFile,maskFile,modelOpts,analysisSubmissionTag,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,,
FileSuffix,zip,zip,zip,zip,zip,mat,nii,,,
ContainerType,analysis,analysis,analysis,analysis,analysis,project,project,config,,
ExactStringMatch,0,0,0,0,0,0,,,,Notes
,,,,,,,,,,
HERO_GKA1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/hcp-icafix/HERO_GKA1_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_RStim_A_05_hcpicafix.zip,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/hcp-icafix/HERO_GKA1_ICAFIX_multi_RStim_B_06_RStim_A_07_RStim_B_08_RStim_A_09_RStim_B_10_hcpicafix.zip,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/hcp-icafix/HERO_GKA1_ICAFIX_multi_RStim_A_11_RStim_B_12_RStim_A_13_RStim_B_14_RStim_A_15_hcpicafix.zip,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/hcp-icafix/HERO_GKA1_ICAFIX_multi_RStim_B_16_RStim_A_17_RStim_B_18_RStim_A_19_RStim_B_20_hcpicafix.zip,HERO_GKA1_RightEyeStim_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13,(stimLabels),{(LminusM),(LMS),(S),(baseline),(Omni)}'",HERO_GKA1_RightEyeStim_EventGain,
MELA_5001,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-1/hcp-icafix/MELA_5001_ICAFIX_multi_LStim_A_01_LStim_B_02_LStim_A_03_LStim_B_04_LStim_A_05_hcpicafix.zip,MELA_5001/mesopic-OneLight-LeftEyeStim-2/hcp-icafix/MELA_5001_ICAFIX_multi_LStim_B_06_LStim_A_07_LStim_B_08_LStim_A_09_LStim_B_10_hcpicafix.zip,,,MELA_5001_LeftEyeStim_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13,(stimLabels),{(LminusM),(LMS),(S),(baseline),(Omni)}'",MELA_5001_LeftEyeStim_EventGain,
MELA_5001,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5001_ICAFIX_multi_RStim_A_01_RStim_B_02_RStim_A_03_RStim_B_04_hcpicafix.zip,MELA_5001/mesopic-OneLight-RightEyeStim-1/hcp-icafix/MELA_5001_ICAFIX_multi_RStim_A_05_RStim_B_06_RStim_A_07_RStim_B_08_hcpicafix.zip,,,MELA_5001_RightEyeStim_stim.mat,V1-V2-V3_mask.dtseries.nii,"'(polyDeg), 13,(stimLabels),{(LminusM),(LMS),(S),(baseline),(Omni)}'",MELA_5001_RightEyeStim_EventGain,
