projectLabel,AGTC_OL,gearName,hcp-func,versionNum,0.1.7,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}"
Inputs,FreeSurferLicense,GradientCoeff,SpinEchoNegative,SpinEchoPositive,StructZip,fMRIScout,fMRITimeSeries,analysisSubmissionTag,,,
DefaultLabel,,,fmap_dir-AP_acq-SpinEchoFieldMap,fmap_dir-PA_acq-SpinEchoFieldMap,hcp-struct/hcpstruct.zip,,,,,,
FileSuffix,txt,grad,nifti,nifti,zip,nifti,nifti,,,,
ContainerType,project,project,acquisition,acquisition,analysis,acquisition,acquisition,,,,
ExactStringMatch,0,0,0,0,0,0,0,,,Notes,
,,,,,,,,,,,
,,,,,,,,,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicA_acq-AP_run-01_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicA_acq-AP_run-01,LeftEyeStim_mesopicA_run01,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicB_acq-PA_run-02_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicB_acq-PA_run-02,LeftEyeStim_mesopicB_run02,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicA_acq-AP_run-03_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicA_acq-AP_run-03,LeftEyeStim_mesopicA_run03,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicB_acq-PA_run-04_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-1/func_task-mesopicB_acq-PA_run-04,LeftEyeStim_mesopicB_run04,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicA_acq-AP_run-05_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicA_acq-AP_run-05,LeftEyeStim_mesopicA_run05,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicB_acq-PA_run-06_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicB_acq-PA_run-06,LeftEyeStim_mesopicB_run06,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicA_acq-AP_run-07_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicA_acq-AP_run-07,LeftEyeStim_mesopicA_run07,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicB_acq-PA_run-08_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicB_acq-PA_run-08,LeftEyeStim_mesopicB_run08,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicA_acq-AP_run-09_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicA_acq-AP_run-09,LeftEyeStim_mesopicA_run09,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicB_acq-PA_run-10_SBRef,MELA_5001/mesopic-OneLight-LeftEyeStim-2/func_task-mesopicB_acq-PA_run-10,LeftEyeStim_mesopicB_run10,,,
